id,rank,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount
tt0070047,226,The Exorcist,The Exorcist (1973),1973,"https://m.media-amazon.com/images/M/MV5BYWFlZGY2NDktY2ZjOS00ZWNkLTg0ZDAtZDY4MTM1ODU4ZjljXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.0,406505
tt15097216,227,Jai Bhim,Jai Bhim (2021),2021,"https://m.media-amazon.com/images/M/MV5BOTM0NWFjNGYtNjExMS00ZTZlLWFiYmMtZmU4ZjZkMmMxZTNjXkEyXkFqcGdeQXVyODEyNjEwMDk@._V1_UY176_CR6,0,128,176_AL_.jpg","T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.0,200400
tt0036868,228,The Best Years of Our Lives,The Best Years of Our Lives (1946),1946,"https://m.media-amazon.com/images/M/MV5BY2RmNTRjYzctODI4Ni00MzQyLWEyNTAtNjU0N2JkMTNhNjJkXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","William Wyler (dir.), Myrna Loy, Dana Andrews",8.0,64858
tt0317705,229,The Incredibles,The Incredibles (2004),2004,"https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.0,733037
tt0035446,230,To Be or Not to Be,To Be or Not to Be (1942),1942,"https://m.media-amazon.com/images/M/MV5BMGY3ZDgzY2MtNTllNi00ZWI1LTk1NTUtNWEzN2Q4YTA1ZGZiXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.0,37651
tt0058946,231,The Battle of Algiers,The Battle of Algiers (1966),1966,"https://m.media-amazon.com/images/M/MV5BN2M4YTA4ZTEtN2EyNy00YTlmLWE4YzYtYjYyYjRkMWM4ZDM0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0,60501
tt1028532,232,Hachi: A Dog's Tale,Hachi: A Dog's Tale (2009),2009,"https://m.media-amazon.com/images/M/MV5BNzE4NDg5OWMtMzg3NC00ZDRjLTllMDMtZTRjNWZmNjBmMGZlXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Lasse Hallström (dir.), Richard Gere, Joan Allen",8.0,284570
tt0032551,233,The Grapes of Wrath,The Grapes of Wrath (1940),1940,"https://m.media-amazon.com/images/M/MV5BNzJiOGI2MjctYjUyMS00ZjkzLWE2ZmUtOTg4NTZkOTNhZDc1L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","John Ford (dir.), Henry Fonda, Jane Darwell",8.0,93608
tt0032976,234,Rebecca,Rebecca (1940),1940,"https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,1,128,176_AL_.jpg","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0,137587
tt0325980,235,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl (2003),2003,"https://m.media-amazon.com/images/M/MV5BNGYyZGM5MGMtYTY2Ni00M2Y1LWIzNjQtYWUzM2VlNGVhMDNhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.0,1121317
tt0245712,236,Amores perros,Amores perros (2000),2000,"https://m.media-amazon.com/images/M/MV5BZjUxNmEwOGItMTBmYi00MWQ1LWExY2MtNDUxMjI0OWM4M2NiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0,240702
tt0476735,237,My Father and My Son,My Father and My Son (2005),2005,"https://m.media-amazon.com/images/M/MV5BNjAzMzEwYzctNjc1MC00Nzg5LWFmMGItMTgzYmMyNTY2OTQ4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.0,86935
tt0113247,238,La Haine,La Haine (1995),1995,"https://m.media-amazon.com/images/M/MV5BOTQxOGU0OWUtMzExYy00ZjIxLWJmMzAtNTI1Y2YxYTMxN2RkXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,173627
tt0061512,239,Cool Hand Luke,Cool Hand Luke (1967),1967,"https://m.media-amazon.com/images/M/MV5BNjcwNTQ3Y2EtMjdmZi00ODBhLWFhNzQtOTc3MWU5NTZlMDViXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.0,177597
tt0053198,240,The 400 Blows,The 400 Blows (1959),1959,"https://m.media-amazon.com/images/M/MV5BYTQ4MjA4NmYtYjRhNi00MTEwLTg0NjgtNjk3ODJlZGU4NjRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY176_CR0,0,128,176_AL_.jpg","François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0,118234
tt0060827,241,Persona,Persona (1966),1966,"https://m.media-amazon.com/images/M/MV5BYmFlOTcxMWUtZTMzMi00NWIyLTkwOTEtNjIxNmViNzc2Yzc1XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.0,118958
tt4016934,242,The Handmaiden,The Handmaiden (2016),2016,"https://m.media-amazon.com/images/M/MV5BNDJhYTk2MTctZmVmOS00OTViLTgxNjQtMzQxOTRiMDdmNGRjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.0,146643
tt0025316,243,It Happened One Night,It Happened One Night (1934),1934,"https://m.media-amazon.com/images/M/MV5BYzJmMWE5NjAtNWMyZS00NmFiLWIwMDgtZDE2NzczYWFhNzIzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0,104298
tt0059742,244,The Sound of Music,The Sound of Music (1965),1965,"https://m.media-amazon.com/images/M/MV5BODIxNjhkYjEtYzUyMi00YTNjLWE1YjktNjAyY2I2MWNkNmNmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,1,128,176_AL_.jpg","Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.0,234031
tt0079470,245,Life of Brian,Life of Brian (1979),1979,"https://m.media-amazon.com/images/M/MV5BMDA1ZWI4ZDItOTRlYi00OTUxLWFlNWQtMzM5NDI0YjA4ZGI2XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Terry Jones (dir.), Graham Chapman, John Cleese",8.0,399437
tt0071411,246,Dersu Uzala,Dersu Uzala (1975),1975,"https://m.media-amazon.com/images/M/MV5BYWY0OWJlZTgtMWUzNy00MGJhLTk5YzQtNmY5MDEwOTIxNjMyXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.0,29924
tt1454029,247,The Help,The Help (2011),2011,"https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Tate Taylor (dir.), Viola Davis, Emma Stone",8.0,458470
tt0083987,248,Gandhi,Gandhi (1982),1982,"https://m.media-amazon.com/images/M/MV5BOGVmZGU2M2EtZTVjYy00OWU2LWI0YjEtZjQ4YjNmODhmMzhkXkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_UX128_CR0,3,128,176_AL_.jpg","Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.0,231883
tt0103639,249,Aladdin,Aladdin (1992),1992,"https://m.media-amazon.com/images/M/MV5BY2Q2NDI1MjUtM2Q5ZS00MTFlLWJiYWEtNTZmNjQ3OGJkZDgxXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX128_CR0,3,128,176_AL_.jpg","Ron Clements (dir.), Scott Weinger, Robin Williams",8.0,418075
tt0129167,250,The Iron Giant,The Iron Giant (1999),1999,"https://m.media-amazon.com/images/M/MV5BYzBjZTNkMzQtZmNkOC00Yzk0LTljMjktZjk3YWVlZjY3NTk2XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_UX128_CR0,3,128,176_AL_.jpg","Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.0,197244
